Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phrase
state 91

    (13) tokenNames -> tokenNames COMMA SQM . UPPERWORD SQM

    UPPERWORD       shift and go to state 110


state 92

    (14) tokenNames -> SQM UPPERWORD SQM .

    SRIGHTBRACKET   reduce using rule 14 (tokenNames -> SQM UPPERWORD SQM .)
    COMMA           reduce using rule 14 (tokenNames -> SQM UPPERWORD SQM .)


state 93

    (58) parse -> WORD LEFTBRACKET . CHARACTERS RIGHTBRACKET comment

    CHARACTERS      shift and go to state 111


state 94

    (59) inityacc -> WORD EQUAL INITYACC . comment
    (5) comment -> . HASHTAGS words NEWLINE
    (6) comment -> .

    HASHTAGS        shift and go to state 30
    WORD            reduce using rule 6 (comment -> .)

    comment                        shift and go to state 112

state 95

    (55) functionyacc -> FUNCTION BODYFUNCTIONLINE bodyfunction . BODYFUNCTIONFINAL
    (56) bodyfunction -> bodyfunction . BODYFUNCTIONLINE

    BODYFUNCTIONFINAL shift and go to state 114
    BODYFUNCTIONLINE shift and go to state 113


state 96

    (43) prod -> WORD WORD expProd LEFTCOTTER CHARS . RIGHTCOTTER

    RIGHTCOTTER     shift and go to state 115


state 97

    (46) expProd -> expProd SQM CHAR . SQM

    SQM             shift and go to state 116


state 98

    (47) expProd -> expProd SQM EQUAL . SQM

    SQM             shift and go to state 117


state 99

    (48) expProd -> expProd SQM LEFTBRACKET . SQM

    SQM             shift and go to state 118


state 100

    (49) expProd -> expProd SQM RIGHTBRACKET . SQM

    SQM             shift and go to state 119


state 101

    (52) markerPrec -> PRECTAG UPPERWORD .

    LEFTCOTTER      reduce using rule 52 (markerPrec -> PRECTAG UPPERWORD .)
    UPPERWORD       reduce using rule 52 (markerPrec -> PRECTAG UPPERWORD .)
    WORD            reduce using rule 52 (markerPrec -> PRECTAG UPPERWORD .)
    SQM             reduce using rule 52 (markerPrec -> PRECTAG UPPERWORD .)
    PRECTAG         reduce using rule 52 (markerPrec -> PRECTAG UPPERWORD .)


state 102

    (27) tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec . RIGHTBRACKET COMMA
    (30) nametokensprec -> nametokensprec . COMMA SQM UPPERWORD SQM
    (31) nametokensprec -> nametokensprec . COMMA SQM CHAR SQM

    RIGHTBRACKET    shift and go to state 121
    COMMA           shift and go to state 120


state 103

    (32) nametokensprec -> SQM . CHAR SQM
    (33) nametokensprec -> SQM . UPPERWORD SQM

    CHAR            shift and go to state 122
    UPPERWORD       shift and go to state 123


state 104

    (28) rl -> SQM RIGHT SQM .

    COMMA           reduce using rule 28 (rl -> SQM RIGHT SQM .)


state 105

    (29) rl -> SQM LEFT SQM .

    COMMA           reduce using rule 29 (rl -> SQM LEFT SQM .)


state 106

    (17) function -> RE LEFTBRACKET content RIGHTBRACKET comment .

    RE              reduce using rule 17 (function -> RE LEFTBRACKET content RIGHTBRACKET comment .)
    YACCMARKER      reduce using rule 17 (function -> RE LEFTBRACKET content RIGHTBRACKET comment .)


state 107

    (18) content -> SQM UPPERWORD SQM . COMMA EXPRESSION
    (19) content -> SQM UPPERWORD SQM . COMMA WORD

    COMMA           shift and go to state 124


state 108

    (20) content -> STRING COMMA EXPRESSION .

    RIGHTBRACKET    reduce using rule 20 (content -> STRING COMMA EXPRESSION .)


state 109

    (21) content -> CHARACTERS COMMA EXPRESSION .

    RIGHTBRACKET    reduce using rule 21 (content -> CHARACTERS COMMA EXPRESSION .)


state 110

    (13) tokenNames -> tokenNames COMMA SQM UPPERWORD . SQM

    SQM             shift and go to state 125


state 111

    (58) parse -> WORD LEFTBRACKET CHARACTERS . RIGHTBRACKET comment

    RIGHTBRACKET    shift and go to state 126


state 112

    (59) inityacc -> WORD EQUAL INITYACC comment .

    WORD            reduce using rule 59 (inityacc -> WORD EQUAL INITYACC comment .)


state 113

    (56) bodyfunction -> bodyfunction BODYFUNCTIONLINE .

    BODYFUNCTIONFINAL reduce using rule 56 (bodyfunction -> bodyfunction BODYFUNCTIONLINE .)
    BODYFUNCTIONLINE reduce using rule 56 (bodyfunction -> bodyfunction BODYFUNCTIONLINE .)


state 114

    (55) functionyacc -> FUNCTION BODYFUNCTIONLINE bodyfunction BODYFUNCTIONFINAL .

    HASHTAGS        reduce using rule 55 (functionyacc -> FUNCTION BODYFUNCTIONLINE bodyfunction BODYFUNCTIONFINAL .)
    WORD            reduce using rule 55 (functionyacc -> FUNCTION BODYFUNCTIONLINE bodyfunction BODYFUNCTIONFINAL .)
    FUNCTION        reduce using rule 55 (functionyacc -> FUNCTION BODYFUNCTIONLINE bodyfunction BODYFUNCTIONFINAL .)


state 115

    (43) prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER .

    PERCENTAGE      reduce using rule 43 (prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER .)
    WORD            reduce using rule 43 (prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER .)


state 116

    (46) expProd -> expProd SQM CHAR SQM .

    LEFTCOTTER      reduce using rule 46 (expProd -> expProd SQM CHAR SQM .)
    UPPERWORD       reduce using rule 46 (expProd -> expProd SQM CHAR SQM .)
    WORD            reduce using rule 46 (expProd -> expProd SQM CHAR SQM .)
    SQM             reduce using rule 46 (expProd -> expProd SQM CHAR SQM .)
    PRECTAG         reduce using rule 46 (expProd -> expProd SQM CHAR SQM .)


state 117

    (47) expProd -> expProd SQM EQUAL SQM .

    LEFTCOTTER      reduce using rule 47 (expProd -> expProd SQM EQUAL SQM .)
    UPPERWORD       reduce using rule 47 (expProd -> expProd SQM EQUAL SQM .)
    WORD            reduce using rule 47 (expProd -> expProd SQM EQUAL SQM .)
    SQM             reduce using rule 47 (expProd -> expProd SQM EQUAL SQM .)
    PRECTAG         reduce using rule 47 (expProd -> expProd SQM EQUAL SQM .)


state 118

    (48) expProd -> expProd SQM LEFTBRACKET SQM .

    LEFTCOTTER      reduce using rule 48 (expProd -> expProd SQM LEFTBRACKET SQM .)
    UPPERWORD       reduce using rule 48 (expProd -> expProd SQM LEFTBRACKET SQM .)
    WORD            reduce using rule 48 (expProd -> expProd SQM LEFTBRACKET SQM .)
    SQM             reduce using rule 48 (expProd -> expProd SQM LEFTBRACKET SQM .)
    PRECTAG         reduce using rule 48 (expProd -> expProd SQM LEFTBRACKET SQM .)


state 119

    (49) expProd -> expProd SQM RIGHTBRACKET SQM .

    LEFTCOTTER      reduce using rule 49 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    UPPERWORD       reduce using rule 49 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    WORD            reduce using rule 49 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    SQM             reduce using rule 49 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    PRECTAG         reduce using rule 49 (expProd -> expProd SQM RIGHTBRACKET SQM .)


state 120

    (30) nametokensprec -> nametokensprec COMMA . SQM UPPERWORD SQM
    (31) nametokensprec -> nametokensprec COMMA . SQM CHAR SQM

    SQM             shift and go to state 127


state 121

    (27) tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET . COMMA

    COMMA           shift and go to state 128


state 122

    (32) nametokensprec -> SQM CHAR . SQM

    SQM             shift and go to state 129


state 123

    (33) nametokensprec -> SQM UPPERWORD . SQM

    SQM             shift and go to state 130


state 124

    (18) content -> SQM UPPERWORD SQM COMMA . EXPRESSION
    (19) content -> SQM UPPERWORD SQM COMMA . WORD

    EXPRESSION      shift and go to state 131
    WORD            shift and go to state 132


state 125

    (13) tokenNames -> tokenNames COMMA SQM UPPERWORD SQM .

    SRIGHTBRACKET   reduce using rule 13 (tokenNames -> tokenNames COMMA SQM UPPERWORD SQM .)
    COMMA           reduce using rule 13 (tokenNames -> tokenNames COMMA SQM UPPERWORD SQM .)


state 126

    (58) parse -> WORD LEFTBRACKET CHARACTERS RIGHTBRACKET . comment
    (5) comment -> . HASHTAGS words NEWLINE
    (6) comment -> .

    HASHTAGS        shift and go to state 30
    $end            reduce using rule 6 (comment -> .)

    comment                        shift and go to state 133

state 127

    (30) nametokensprec -> nametokensprec COMMA SQM . UPPERWORD SQM
    (31) nametokensprec -> nametokensprec COMMA SQM . CHAR SQM

    UPPERWORD       shift and go to state 134
    CHAR            shift and go to state 135


state 128

    (27) tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA .

    SRIGHTBRACKET   reduce using rule 27 (tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA .)
    LEFTBRACKET     reduce using rule 27 (tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA .)


state 129

    (32) nametokensprec -> SQM CHAR SQM .

    RIGHTBRACKET    reduce using rule 32 (nametokensprec -> SQM CHAR SQM .)
    COMMA           reduce using rule 32 (nametokensprec -> SQM CHAR SQM .)


state 130

    (33) nametokensprec -> SQM UPPERWORD SQM .

    RIGHTBRACKET    reduce using rule 33 (nametokensprec -> SQM UPPERWORD SQM .)
    COMMA           reduce using rule 33 (nametokensprec -> SQM UPPERWORD SQM .)


state 131

    (18) content -> SQM UPPERWORD SQM COMMA EXPRESSION .

    RIGHTBRACKET    reduce using rule 18 (content -> SQM UPPERWORD SQM COMMA EXPRESSION .)


state 132

    (19) content -> SQM UPPERWORD SQM COMMA WORD .

    RIGHTBRACKET    reduce using rule 19 (content -> SQM UPPERWORD SQM COMMA WORD .)


state 133

    (58) parse -> WORD LEFTBRACKET CHARACTERS RIGHTBRACKET comment .

    $end            reduce using rule 58 (parse -> WORD LEFTBRACKET CHARACTERS RIGHTBRACKET comment .)


state 134

    (30) nametokensprec -> nametokensprec COMMA SQM UPPERWORD . SQM

    SQM             shift and go to state 136


state 135

    (31) nametokensprec -> nametokensprec COMMA SQM CHAR . SQM

    SQM             shift and go to state 137


state 136

    (30) nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM .

    RIGHTBRACKET    reduce using rule 30 (nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM .)
    COMMA           reduce using rule 30 (nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM .)


state 137

    (31) nametokensprec -> nametokensprec COMMA SQM CHAR SQM .

    RIGHTBRACKET    reduce using rule 31 (nametokensprec -> nametokensprec COMMA SQM CHAR SQM .)
    COMMA           reduce using rule 31 (nametokensprec -> nametokensprec COMMA SQM CHAR SQM .)

